00000013 // addi x0, x0, 0
00000A93 // ADDI x21, x0, 0
00000B13 // ADDI x22, x0, 0
00000B93 // ADDI x23, x0, 0
00000C13 // ADDI x24, x0, 0
00000C93 // ADDI x25, x0, 0
00000D13 // ADDI x26, x0, 0
00000D93 // ADDI x27, x0, 0
00000E13 // ADDI x28, x0, 0
00000E93 // ADDI x29, x0, 0
00000F13 // ADDI x30, x0, 0
00000F93 // ADDI x31, x0, 0

//////////////////
00210593   // andi x11, x2, 2
00310613   // andi x12, x3, 3
00410693   // andi x13, x4, 4
00510713   // andi x14, x5, 5
00610793   // andi x15, x6, 6
///////////////////////
00710813   // ori x16, x7, 7
00810893   // ori x17, x8, 8
00910913   // ori x18, x9, 9
00A10993   // ori x19, x10, 10
/////////////////////
or x7,  x7, x2    # x7 = (x7 OR x2)    0023E2B3
or x8,  x7, x2    # x8 = (x7 OR x2)    0023E3B3
or x9,  x7, x2    # x9 = (x7 OR x2)    0023E4B3
or x10, x7, x2    # x10 = (x7 OR x2)   0023E5B3
or x23, x4, x3    # x23 = (x4 OR x3)   00326BB3
or x24, x4, x3    # x24 = (x4 OR x3)   00326C33
or x25, x4, x3    # x25 = (x4 OR x3)   00326CB3
or x26, x4, x3    # x26 = (x4 OR x3)   00326D33
or x27, x4, x3    # x27 = (x4 OR x3)   00326DB3
or x28, x4, x3    # x28 = (x4 OR x3)   00326E33
or x29, x4, x3    # x29 = (x4 OR x3)   00326EB3
or x30, x4, x3    # x30 = (x4 OR x3)   00326F33
/////
0027E0B3 // or x1,  x15, x16
0027E133 // or x2,  x15, x16
0027E1B3 // or x3,  x15, x16
0027E233 // or x4,  x15, x16
0027E2B3 // or x5,  x15, x16
0027E333 // or x6,  x15, x16
0027E2B3 // or x7,  x15, x16
0027E3B3 // or x8,  x15, x16
0027E4B3 // or x9,  x15, x16
0027E5B3 // or x10, x15, x16

/////.
0023E033 // or x0, x7, x2
0023E0B3 // or x1, x7, x2
0023E133 // or x2, x7, x2
0023E1B3 // or x3, x7, x2
0023E233 // or x4, x7, x2
0023E2B3 // or x5, x7, x2
0023E333 // or x6, x7, x2

/////
0023E2B3 // or x7, x7, x2
0023E3B3 // or x8, x7, x2
0023E4B3 // or x9, x7, x2
0023E5B3 // or x10, x7, x2
00326BB3 // or x23, x4, x3
00326C33 // or x24, x4, x3
00326CB3 // or x25, x4, x3
00326D33 // or x26, x4, x3
00326DB3 // or x27, x4, x3
00326E33 // or x28, x4, x3
00326EB3 // or x29, x4, x3
00326F33 // or x30, x4, x3
/////
00500113 // addi x2, x0, 5
00C00193 // addi x3, x0, 12
FF718393 // addi x7, x3, -9
0023E3B3 // or x8, x7, x2  
0081F3B3 // and x8, x3, x8 
008282B3 // add x5, x5, x8 
/////
0x00327233 and x10, x4, x3
0x003272B3 and x11, x4, x3
0x00327333 and x12, x4, x3
0x003273B3 and x13, x4, x3
0x00327433 and x14, x4, x3
0x003274B3 and x15, x4, x3
0x00327533 and x16, x4, x3
0x003275B3 and x17, x4, x3
0x00327633 and x18, x4, x3
0x003276B3 and x19, x4, x3
0x00327733 and x20, x4, x3
///////
0x00F70A33 → add x21, x14, x15
0x00F70AB3 → add x22, x14, x15
0x00F70B33 → add x23, x14, x15
0x00F70BB3 → add x24, x14, x15
0x00F70CB3 → add x25, x14, x15
0x00F70D33 → add x26, x14, x15
0x00F70DB3 → add x27, x14, x15
0x00F70E33 → add x28, x14, x15
0x00F70EB3 → add x29, x14, x15
0x00F70F33 → add x30, x14, x15
//////////
00500113
00C00193
FF718393
0023E233
0041F2B3
004282B3
02728863
0041A233
00020463
00000293
0023A233
005203B3
402383B3
0471AA23
06002103
005104B3
008001EF
00100113
00910133
0221A023
00210063
///////////

00000013
00100093
00200113
00300193
00400213
00500293
00600313
00700393
00800413
00900493
00A00513
00B00593
00C00613
00D00693
00E00713
00F00793
01000813
01100893
01200913
01300993
01400A13
01500A93
01600B13
01700B93
01800C13
01900C93
01A00D13
01B00D93
01C00E13
01D00E93
01E00F13
01F00F93
00F70A33
00F70AB3
00F70B33
00F70BB3
00F70CB3
00F70D33
00F70DB3
00F70E33
00F70EB3
00F70F33
00000013
00100093
00200113
00300193
00400213
00500293
00600313
00700393
00800413
00900493
00A00513
00B00593
00C00613
00D00693
00E00713
00F00793
01000813
01100893
01200913
01300993
01400A13
01500A93
01600B13
01700B93
01800C13
01900C93
01A00D13
01B00D93
01C00E13
01D00E93
01E00F13
01F00F93
